Source,Target,Weight
5,1984,2
5,337,10
5,784,3
5,622,40
5,701,11
5,1532,2
5,553,2
5,259,2
5,2298,2
5,2284,2
5,245,2
5,116,4
5,519,11
5,2285,2
5,2286,2
5,2287,6
5,2288,2
5,96,16
5,2301,2
5,603,2
5,1057,3
5,2316,6
5,617,2
5,2322,4
5,2346,2
5,671,3
5,970,4
5,57,23
5,593,5
5,303,4
5,2363,2
5,969,6
5,2364,3
5,2365,2
5,565,4
5,826,3
5,2366,2
5,342,6
5,249,4
5,2401,2
5,2402,2
5,148,11
5,1008,2
5,1723,2
5,2492,2
5,2490,2
5,2491,8
5,620,2
5,2115,3
5,2116,2
5,403,5
5,2519,2
5,562,2
5,2121,2
5,420,3
5,327,4
5,68,2
5,1300,13
5,1173,17
5,2812,3
5,2813,2
5,186,13
5,2814,3
5,1459,2
5,2815,3
5,2816,2
5,2817,3
5,2818,3
5,2819,2
5,2820,2
5,2821,2
5,2822,3
5,2823,3
5,2824,2
5,472,2
5,31,3
5,154,6
5,491,13
5,2849,2
5,50,8
5,2850,2
5,1726,3
5,159,2
5,2179,2
5,1095,19
5,2851,2
5,235,11
5,2899,2
5,477,8
5,2970,2
5,102,13
5,2475,2
5,3049,2
5,3050,2
5,3051,2
5,3052,2
5,585,2
5,3053,2
5,2308,2
5,1122,2
5,2474,5
5,401,12
5,453,8
5,3077,3
5,751,5
5,3078,4
5,3079,4
5,3080,4
5,713,12
5,2435,5
5,3081,4
5,3082,5
5,3083,4
5,3084,5
5,2913,5
5,3071,5
5,3085,8
5,692,6
5,2922,4
5,3086,4
5,3027,3
5,3087,5
5,589,3
5,3088,3
5,3095,2
5,452,3
5,256,2
5,286,6
5,559,3
5,2351,2
5,3192,2
5,3193,2
5,436,2
5,861,31
5,3196,2
5,3197,2
5,46,11
5,3198,2
5,86,10
5,2399,7
5,3376,2
5,3377,2
5,2372,2
5,3486,4
5,1557,2
5,3487,2
5,1236,2
5,772,11
5,1331,3
5,2757,3
5,173,15
5,3492,4
5,3493,3
5,3494,3
5,951,3
5,952,5
5,3412,3
5,3413,3
5,909,2
5,3495,4
5,3496,3
5,3497,2
5,992,2
5,968,6
5,3498,2
5,3499,2
5,320,3
5,3023,3
5,3539,2
5,3540,2
5,1988,2
5,3541,2
5,607,3
5,3011,23
5,2154,3
5,3430,2
5,2395,2
5,3542,2
5,3543,4
5,2496,2
5,3544,2
5,3545,2
5,1045,70
5,3546,2
5,367,23
5,3547,3
5,3548,2
5,369,3
5,3233,22
5,3549,2
5,3075,3
5,1933,7
5,3130,5
5,1488,6
5,1175,5
5,3559,5
5,3293,6
5,261,8
5,911,6
5,679,6
5,323,2
5,1297,4
5,1616,2
5,599,2
5,3589,2
5,2745,10
5,2220,10
5,3590,9
5,2930,26
5,3607,15
5,3608,14
5,462,28
5,3610,6
5,1267,38
5,2243,7
5,3151,8
5,3616,7
5,3617,3
5,2763,6
5,3618,4
5,3619,14
5,3620,4
5,1891,10
5,3621,9
5,3622,9
5,841,6
5,1672,12
5,3623,5
5,3624,8
5,3613,11
5,1093,16
5,3625,6
5,2761,12
5,3626,2
5,2770,6
5,1890,7
5,1945,6
5,125,5
5,3629,2
5,3628,3
5,3630,4
5,2427,2
5,2023,2
5,469,2
5,3641,2
5,3642,2
5,3649,4
5,3651,4
5,3652,2
5,3653,2
5,677,2
5,3650,2
5,3640,2
5,3654,2
5,3656,2
5,1762,3
5,1979,2
5,480,6
5,3657,3
5,483,3
5,3658,2
5,331,3
5,3659,2
5,2647,3
5,2076,12
5,3680,2
5,3683,4
5,2198,8
5,2790,2
5,3681,2
5,3684,2
5,2414,3
5,867,4
5,3748,2
5,3236,3
5,572,20
5,400,18
5,3776,2
5,738,2
5,175,10
5,421,2
5,2668,4
5,3794,16
5,3796,17
5,3828,2
5,709,14
5,410,7
5,3830,2
5,3109,14
5,204,11
5,3417,6
5,3829,3
5,997,3
5,3242,3
5,2666,5
5,683,17
5,3802,14
5,2270,4
5,2106,17
5,3110,3
5,2473,13
5,3837,10
5,512,13
5,468,14
5,993,19
5,3480,15
5,1684,7
5,3841,3
5,989,3
5,123,3
5,1005,4
5,3846,3
5,3853,2
5,3845,5
5,1704,3
5,964,3
5,3855,2
5,3851,2
5,3858,2
5,3836,3
5,2028,3
5,1242,2
5,3863,2
5,685,2
5,680,3
5,1676,2
5,3864,2
5,3865,2
5,232,2
5,1235,2
5,377,4
5,281,2
5,3867,2
5,3906,3
5,3907,6
5,2463,30
5,465,3
5,3913,13
5,3914,14
5,3742,13
5,3919,5
5,3918,3
5,2159,2
5,3920,9
5,2493,3
5,3922,6
5,3886,14
5,3927,2
5,3923,5
5,3924,4
5,3925,3
5,1783,9
5,3926,5
5,1631,8
5,3928,3
5,3930,9
5,3931,3
5,2049,4
5,3932,2
5,278,8
5,3933,2
5,3934,2
5,2145,2
5,1444,2
5,1104,5
5,1447,5
5,2129,5
5,4101,2
5,4097,2
5,985,2
5,3719,2
5,892,2
5,1832,3
5,244,9
5,4209,2
5,1090,2
5,2996,4
5,3722,3
5,4210,2
5,608,3
5,284,4
5,895,2
5,4211,2
5,3092,4
5,634,3
5,4235,2
5,3523,2
5,4236,3
5,4237,3
5,2681,3
5,4238,3
5,392,4
5,1388,3
5,4239,2
5,153,9
5,120,2
5,4357,4
5,2516,2
5,1560,3
5,920,2
5,4015,2
5,2249,4
5,2168,2
5,4409,2
5,4410,2
5,4412,2
5,1272,14
5,1270,5
5,1271,7
5,4573,2
5,109,2
5,880,3
5,4621,2
5,4622,2
5,4623,2
5,1250,4
5,1517,2
5,882,3
5,445,2
5,832,2
5,887,2
5,383,4
5,834,2
5,62,2
5,4418,2
5,4624,2
5,632,2
5,2093,3
5,3333,2
5,4657,3
5,1871,2
5,2125,3
5,4383,2
5,749,12
5,1505,3
5,82,2
5,1566,2
5,1303,2
5,2888,6
5,2447,2
5,1506,2
5,499,6
5,4812,2
5,937,2
5,883,3
5,4669,2
5,4826,2
5,727,2
5,971,10
5,860,9
5,4830,5
5,4810,2
5,2716,2
5,1787,3
5,1555,2
5,4906,2
5,4837,2
5,4942,2
5,621,2
5,672,2
5,265,4
5,4943,2
5,1847,2
5,2699,3
5,411,4
5,4955,3
5,2609,2
5,4985,2
5,5084,2
5,550,2
5,195,2
5,5085,2
5,5123,2
5,4877,2
5,1163,2
5,1164,2
5,1089,2
5,5124,2
5,1257,2
5,1166,3
5,357,5
5,5171,2
5,1574,2
5,5172,2
5,5173,2
5,5174,2
5,5175,2
5,5176,2
5,5177,2
5,5178,2
5,454,2
5,5179,2
5,1058,2
5,5180,2
5,1990,2
5,5181,2
5,3416,2
5,5182,2
5,5183,2
5,1877,3
5,1026,4
5,5218,2
5,5221,2
5,3529,3
5,740,4
5,5222,4
5,262,3
5,5223,5
5,460,3
5,1706,5
5,1902,2
5,5226,3
5,340,3
5,5230,2
5,5236,2
5,741,2
5,277,2
5,5322,3
5,2388,2
5,1573,3
5,5331,2
5,544,2
5,5330,2
5,271,6
5,1554,2
5,2236,2
5,350,2
5,1037,2
5,5348,2
5,5350,2
5,3635,2
5,3571,2
5,5377,7
5,5408,3
5,77,4
5,1442,3
5,163,3
5,5556,2
5,1989,4
5,5557,2
5,356,2
5,6135,2
5,1550,2
5,1438,2
5,6511,2
5,6512,2
5,321,2
5,2573,2
5,243,2
5,1227,3
5,2957,2
5,3969,3
5,1216,3
5,6802,3
5,84,4
5,6917,2
5,178,2
5,1628,6
5,7286,2
5,219,2
5,7360,2
5,7361,3
5,207,3
5,7383,2
5,7384,2
5,351,2
5,557,2
5,7526,2
5,7527,2
5,6784,2
5,7528,2
5,7529,2
5,7530,2
5,5950,2
5,7531,2
5,4241,3
5,625,5
6,7,3
6,9,6
6,10,5
6,11,4
6,12,5
6,13,3
6,14,4
6,15,5
6,17,2
6,18,5
6,32,3
6,109,2
6,110,2
6,111,2
6,112,2
6,113,2
6,114,2
6,79,3
6,452,4
6,199,5
6,7954,4
6,7951,5
6,7955,5
6,7952,5
6,7953,5
6,75,5
6,1803,5
6,1685,5
6,843,5
6,7956,4
7,9,90
7,10,5
7,11,16
7,12,14
7,13,13
7,14,2
7,15,54
7,18,9
7,32,13
7,33,3
7,425,22
7,114,2
7,93,22
7,862,2
7,39,11
7,1225,3
7,160,2
7,1233,2
7,197,2
7,1234,3
7,894,2
7,92,2
7,357,5
7,106,3
7,1045,2
7,1114,2
7,1306,5
7,25,8
7,371,2
7,1319,3
7,1324,2
7,1325,2
7,1328,2
7,472,2
7,148,4
7,267,3
7,1168,2
7,57,7
7,744,12
7,1528,3
7,1511,3
7,1512,3
7,1513,3
7,1488,5
7,419,3
7,1085,3
7,23,2
7,2039,2
7,303,2
7,51,2
7,401,6
7,2065,2
7,173,4
7,2066,2
7,235,23
7,2068,12
