Source,Target
476,4487
56,1
1,78
78,4494
56,9
9,153
153,1445
1445,4495
56,9
9,18
18,4516
56,9
9,18
18,4521
56,9
9,4580
56,75
75,4600
56,39
39,4620
56,1
1,294
294,4631
56,1
1,4670
56,9
9,90
90,4697
56,9
9,90
90,4698
56,9
9,18
18,2043
2043,4731
56,9
9,68
68,4761
56,9
9,711
711,4779
56,39
39,346
346,4844
56,9
9,692
692,4865
56,1
1,174
174,4891
56,39
39,4895
56,39
39,4974
56,39
39,5054
56,9
9,519
519,5070
56,1
1,294
294,5075
56,1
1,294
294,5076
56,1
1,294
294,5077
56,1
1,199
199,5082
56,9
9,53
53,5115
56,1
1,271
271,5131
56,1
1,220
220,5133
56,9
9,52
52,5134
56,9
9,139
139,5159
56,1
1,294
294,5173
56,1
1,235
235,5187
56,9
9,176
176,5207
56,39
39,5218
56,1
1,294
294,5224
56,1
1,225
225,5233
56,1
1,225
225,5234
56,1
1,11
11,5243
56,1
1,11
11,5244
56,9
9,18
18,5245
56,1
1,622
622,5265
56,86
86,5266
56,1
1,294
294,5283
56,1
1,294
294,5333
56,1
1,148
148,5335
56,9
9,154
154,5341
56,9
9,18
18,5348
56,1
1,199
199,5357
56,66
66,5370
56,1
1,622
622,5376
56,1
1,2198
2198,5386
56,1
1,148
148,5408
56,1
1,148
148,5410
56,1
1,344
344,5418
56,1
1,235
235,5422
56,1
1,199
199,5427
56,1
1,296
296,5428
56,1799
1799,5429
56,1
1,344
344,5432
56,1
1,238
238,5434
56,1
1,278
278,5443
56,1
1,344
344,5450
56,1
1,5451
56,1
1,235
235,5452
56,1
1,344
344,5475
56,1
1,238
238,5481
56,39
39,346
346,5489
56,1799
1799,5517
56,39
39,346
346,5522
56,39
39,346
346,5524
56,39
39,346
346,5530
56,1
1,199
199,5655
56,1
1,235
235,5688
56,9
9,158
158,5702
56,1
1,238
238,6006
56,39
39,6032
56,1
1,238
238,6035
56,1
1,225
225,6075
56,9
9,1401
1401,6308
56,1
1,148
148,6498
56,9
9,243
243,6511
56,9
9,243
243,6512
56,1
1,327
327,6575
56,6744
56,6745
56,1
1,482
482,6844
56,1
1,148
148,6934
56,1
1,65
65,6969
56,1
1,220
220,6990
56,1
1,482
482,6994
56,9
9,218
218,7037
56,9
9,1093
1093,7068
56,66
66,7137
56,286
286,7279
56,1
1,78
78,7323
56,39
39,7360
56,9
9,1661
1661,7362
56,1804
1804,7402
56,1
1,199
199,7404
56,9
9,83
83,7461
56,1
1,320
320,7707
56,853
853,7895
56,9
9,172
172,7906
56,9
9,476
476,7971
60,1
60,1
1,2
60,1
1,11
11,8
60,9
60,9
9,16
60,9
9,17
60,9
9,35
60,9
9,164
60,1
1,173
60,184
60,190
60,1
1,220
60,1
1,235
60,1
1,238
60,1
1,2
2,260
60,9
9,261
60,1
1,267
60,1
1,271
60,1
1,294
60,9
9,295
60,1
1,315
60,342
60,1
1,344
60,1
1,2
2,345
60,66
66,346
60,9
9,385
60,9
9,402
60,66
66,433
60,9
9,473
60,9
9,476
60,9
9,481
60,1
1,482
60,9
9,503
60,1
1,511
60,9
9,535
60,9
9,601
60,1
1,622
60,9
9,172
172,624
60,1
1,622
622,626
60,9
9,675
60,9
9,717
60,9
9,731
60,1
1,744
60,1
1,772
60,9
9,782
60,1
1,843
60,9
9,892
60,9
9,893
60,9
9,897
60,9
9,899
60,1
1,905
60,1
1,905
905,907
60,1
1,928
60,9
9,984
60,9
9,1033
60,9
9,1093
60,9
9,1099
60,1131
60,9
9,1142
60,9
9,1255
60,1
1,1275
60,1
1,1301
60,1
1,745
745,1303
60,1
1,267
267,1402
60,9
9,385
385,1405
60,9
9,153
153,1445
60,9
9,1545
60,9
9,1546
60,9
9,1568
60,9
9,1604
60,9
9,1660
60,9
9,18
18,1663
60,1
1,220
220,1735
60,9
9,1736
60,66
66,1796
60,9
9,1815
60,1
1,2
2,1832
60,1
1,173
173,1833
60,9
9,1862
60,1
1,23
23,1870
60,9
9,1894
60,1
1,745
745,1896
60,1
1,1933
60,1
1,78
78,1942
60,1
1,905
905,1989
60,9
9,2010
60,9
9,2016
60,9
9,2057
60,9
9,2066
60,9
9,2069
60,9
9,2093
60,9
9,2097
60,9
9,2106
60,9
9,2107
60,1
1,148
148,2108
60,9
9,2121
60,9
9,2187
60,1
1,744
744,2189
60,9
9,2213
60,9
9,2214
60,9
9,2224
60,9
9,2284
60,1
1,23
23,2294
60,9
9,2298
60,9
9,2317
60,9
9,2427
60,9
9,2430
60,9
9,2478
60,9
9,2516
60,9
9,2606
60,9
9,2616
60,1
1,267
267,2625
60,9
9,2645
60,9
9,2668
60,9
9,2780
60,9
9,2781
60,9
9,2873
60,9
9,2881
60,9
9,2897
60,9
9,2956
60,1
1,39
39,3009
60,93
93,3077
60,342
342,3125
60,1
1,148
148,3128
60,9
9,3148
60,1
1,238
238,3176
60,1
1,905
905,3197
60,1
1,622
622,3248
60,9
9,3313
60,9
9,3333
60,9
9,3419
60,9
9,841
841,3420
60,9
9,3423
60,1
1,207
207,3509
60,1
1,39
39,3532
60,9
9,3541
60,1
1,23
23,3566
60,9
9,3590
60,9
9,3596
60,9
9,3629
60,9
9,3654
60,9
9,3656
60,1
1,3683
60,65
65,3757
60,9
9,3774
60,9
9,953
953,3779
60,9
9,3796
60,1
1,2
2,3814
60,9
9,3842
60,9
9,3858
60,9
9,3859
60,1
1,3863
60,9
9,3867
60,9
9,3929
60,1
1,2
2,3931
60,1
1,39
39,3973
60,1
1,482
482,4054
60,9
9,4092
60,9
9,18
18,4101
60,93
93,4103
60,9
9,4194
60,1
1,238
238,4321
60,1
1,4322
60,1
1,238
238,4324
60,9
9,4348
60,1
1,622
622,4382
60,66
66,346
346,4399
60,66
66,346
346,4400
60,9
9,385
385,4403
60,1
1,271
271,4412
60,9
9,476
476,4487
60,1
1,78
78,4494
60,9
9,153
153,1445
1445,4495
60,9
9,18
18,4516
60,9
9,18
18,4521
60,9
9,4580
60,190
190,4600
60,1
1,39
39,4620
60,1
1,294
294,4631
60,1
1,4670
60,190
190,4697
60,190
190,4698
60,9
9,18
18,2043
2043,4731
60,9
9,68
68,4761
60,9
9,711
711,4779
60,66
66,346
346,4844
60,9
9,692
692,4865
60,1
1,174
174,4891
60,1
1,39
39,4895
60,1
1,39
39,4974
60,1
1,39
39,5054
60,9
9,519
519,5070
60,1
1,294
294,5075
60,1
1,294
294,5076
60,1
1,294
294,5077
60,1
1,199
199,5082
60,9
9,53
53,5115
60,1
1,271
271,5131
60,1
1,220
220,5133
60,9
9,52
52,5134
60,1
1,1168
1168,5159
60,1
1,294
294,5173
60,1
1,235
235,5187
60,9
9,176
176,5207
60,1
1,39
39,5218
60,1
1,294
294,5224
60,1
1,225
225,5233
60,1
1,225
225,5234
60,1
1,11
11,5243
60,1
1,11
11,5244
60,9
9,18
18,5245
60,1
1,622
622,5265
60,1
1,86
86,5266
60,1
1,294
294,5283
60,1
1,294
294,5333
60,1
1,148
148,5335
60,9
9,154
154,5341
60,9
9,18
18,5348
60,1
1,199
199,5357
60,66
66,5370
60,1
1,622
622,5376
60,1
1,2198
2198,5386
60,1
1,148
148,5408
60,1
1,148
148,5410
60,1
1,344
344,5418
60,1
1,235
235,5422
60,1
1,199
199,5427
60,1
1,296
296,5428
60,1
1,238
238,5429
60,1
1,344
344,5432
60,1
1,238
238,5434
60,1
1,278
278,5443
60,1
1,344
344,5450
60,1
1,5451
60,1
1,235
235,5452
60,1
1,344
344,5475
60,1
1,238
238,5481
60,66
66,346
346,5489
60,1
1,344
344,5517
60,66
66,346
346,5522
60,66
66,346
346,5524
60,66
66,346
346,5530
60,1
1,199
199,5655
60,1
1,235
235,5688
60,9
9,158
158,5702
60,1
1,238
238,6006
60,93
93,6032
60,1
1,238
238,6035
60,1
1,225
225,6075
60,9
9,1401
1401,6308
60,1
1,148
148,6498
60,9
9,243
243,6511
60,9
9,243
243,6512
60,1
1,327
327,6575
60,56
56,6744
60,56
56,6745
60,1
1,482
482,6844
60,1
1,148
148,6934
60,65
65,6969
60,1
1,220
220,6990
60,1
1,482
482,6994
60,9
9,218
218,7037
60,9
9,1093
1093,7068
60,66
66,7137
60,1
1,286
286,7279
60,1
1,78
78,7323
60,1
1,39
39,7360
60,9
9,1661
1661,7362
60,9
9,1804
1804,7402
60,1
1,199
199,7404
60,93
93,7461
60,1
1,320
320,7707
60,9
9,290
290,7895
60,9
9,172
172,7906
60,9
9,476
476,7971
64,9
9,1
64,9
9,2
64,9
9,11
11,8
64,9
64,9
9,16
64,9
9,17
64,9
9,35
64,9
9,164
64,9
9,173
64,184
64,190
64,9
9,220
64,9
9,235
64,9
9,238
64,9
9,2
2,260
64,9
9,261
64,9
9,267
64,9
9,271
64,9
9,294
64,9
9,295
64,9
9,315
64,342
64,9
9,344
64,9
9,2
2,345
64,9
9,2
2,346
64,9
9,385
64,9
9,402
64,9
9,66
66,433
64,9
9,473
64,9
9,476
64,9
9,481
64,9
9,482
64,9
9,503
64,62
62,511
64,9
9,535
64,9
9,601
64,9
9,622
64,9
9,172
172,624
64,9
9,622
622,626
64,9
9,675
64,9
9,717
64,9
9,731
64,9
9,744
64,9
9,772
64,9
9,782
64,9
9,843
64,9
9,892
64,9
9,893
64,9
9,897
64,9
9,899
64,9
9,905
64,9
9,905
905,907
64,9
9,928
64,9
9,984
64,9
9,1033
64,9
9,1093
64,9
9,1099
64,9
9,1131
64,9
9,1142
64,9
9,1255
64,9
9,1275
64,9
9,1301
64,9
9,148
148,1303
64,9
9,267
267,1402
64,9
9,385
385,1405
64,9
9,329
329,1445
64,9
9,1545
64,9
9,1546
64,9
9,1568
64,9
9,1604
64,9
9,1660
64,9
9,18
18,1663
64,9
9,220
220,1735
64,9
9,1736
64,9
9,2
2,1796
64,9
9,1815
64,9
9,2
2,1832
64,9
9,11
11,1833
64,9
9,1862
64,9
9,23
23,1870
64,9
9,1894
64,9
9,745
745,1896
64,9
9,1
1,1933
64,9
9,78
78,1942
64,9
9,148
148,1989
64,9
9,2010
64,9
9,2016
64,9
9,2057
64,9
9,2066
64,9
9,2069
64,9
9,2093
64,9
9,2097
64,9
9,2106
64,9
9,2107
64,9
9,148
148,2108
64,9
9,2121
64,9
9,2187
64,9
9,744
744,2189
64,9
9,2213
64,9
9,2214
64,9
9,2224
64,9
9,2284
64,9
9,23
23,2294
64,9
9,2298
64,9
9,2317
64,9
9,2427
64,9
9,2430
64,9
9,2478
64,9
9,2516
64,9
9,2606
64,9
9,2616
64,9
9,267
267,2625
64,9
9,2645
64,9
9,2668
64,9
9,2780
64,9
9,2781
64,9
9,2873
64,9
9,2881
64,9
9,2897
64,9
9,2956
64,9
9,39
39,3009
64,186
186,3077
64,342
342,3125
64,9
9,148
148,3128
64,9
9,3148
64,9
9,238
238,3176
64,9
9,905
905,3197
64,9
9,117
117,3248
64,9
9,3313
64,9
9,3333
64,9
9,3419
64,9
9,841
841,3420
64,9
9,3423
64,9
9,207
207,3509
64,9
9,39
39,3532
64,9
9,3541
64,9
9,23
23,3566
64,9
9,3590
64,9
9,3596
64,9
9,3629
64,9
9,3654
64,9
9,3656
64,9
9,3683
64,9
9,65
65,3757
64,9
9,3774
64,9
9,953
953,3779
64,9
9,3796
64,9
9,2
2,3814
64,9
9,3842
64,9
9,3858
64,9
9,3859
64,9
9,1
1,3863
64,9
9,3867
64,9
9,3929
64,9
9,2
2,3931
64,9
9,39
39,3973
64,9
9,482
482,4054
64,9
9,4092
64,9
9,18
18,4101
64,9
9,93
93,4103
64,9
9,4194
64,9
9,238
238,4321
64,9
9,1
1,4322
64,9
9,238
238,4324
64,9
9,4348
64,9
9,622
622,4382
64,9
9,482
482,4399
64,9
9,482
482,4400
64,9
9,385
385,4403
64,9
9,271
271,4412
64,9
9,476
476,4487
64,9
9,78
78,4494
64,9
9,329
329,1445
1445,4495
64,9
9,18
18,4516
64,9
9,18
18,4521
64,9
9,4580
64,190
190,4600
64,9
9,39
39,4620
64,9
9,294
294,4631
64,9
9,1
1,4670
64,190
190,4697
64,190
190,4698
64,9
9,18
18,2043
2043,4731
64,9
9,68
68,4761
64,9
9,711
711,4779
64,9
9,482
482,4844
64,9
9,692
692,4865
64,9
9,174
174,4891
64,9
9,39
39,4895
64,9
9,39
39,4974
64,9
9,39
39,5054
64,9
9,519
519,5070
64,9
9,294
294,5075
64,9
9,294
294,5076
64,9
9,294
294,5077
64,9
9,199
199,5082
64,9
9,53
53,5115
64,9
9,271
271,5131
64,9
9,220
220,5133
64,9
9,52
52,5134
64,9
9,139
139,5159
64,9
9,294
294,5173
64,9
9,235
235,5187
64,9
9,176
176,5207
64,9
9,39
39,5218
64,9
9,294
294,5224
64,9
9,225
225,5233
64,9
9,225
225,5234
64,9
9,11
11,5243
64,9
9,11
11,5244
64,9
9,18
18,5245
64,9
9,622
622,5265
64,9
9,199
199,5266
64,9
9,294
294,5283
64,9
9,294
294,5333
64,9
9,148
148,5335
64,9
9,154
154,5341
64,9
9,18
18,5348
64,9
9,199
199,5357
64,9
9,66
66,5370
64,9
9,622
622,5376
64,9
9,2198
2198,5386
64,9
9,148
148,5408
64,9
9,148
148,5410
64,9
9,344
344,5418
64,9
9,235
235,5422
64,9
9,199
199,5427
64,9
9,296
296,5428
64,9
9,238
238,5429
64,9
9,344
344,5432
64,9
9,238
238,5434
64,9
9,278
278,5443
64,9
9,344
344,5450
64,9
9,1
1,5451
64,9
9,235
235,5452
64,9
9,344
344,5475
64,9
9,238
238,5481
64,9
9,482
482,5489
64,9
9,344
344,5517
64,9
9,403
403,5522
64,9
9,482
482,5524
64,9
9,482
482,5530
64,9
9,199
199,5655
64,9
9,235
235,5688
64,9
9,158
158,5702
64,9
9,238
238,6006
64,9
9,39
39,6032
64,9
9,238
238,6035
64,9
9,225
225,6075
64,9
9,1401
1401,6308
64,9
9,148
148,6498
64,9
9,243
243,6511
64,9
9,243
243,6512
64,9
9,327
327,6575
64,9
9,56
56,6744
64,9
9,56
56,6745
64,9
9,482
482,6844
64,9
9,148
148,6934
64,9
9,65
65,6969
64,9
9,220
220,6990
64,9
9,482
482,6994
64,9
9,218
218,7037
64,9
9,1093
1093,7068
64,9
9,66
66,7137
64,9
9,286
286,7279
64,9
9,78
78,7323
64,9
9,39
39,7360
64,9
9,1661
1661,7362
64,9
9,1804
1804,7402
64,9
9,199
199,7404
64,9
9,83
83,7461
64,9
9,320
320,7707
64,9
9,290
290,7895
64,9
9,172
172,7906
64,9
9,476
476,7971
89,9
9,1
89,9
9,2
89,9
9,11
11,8
89,9
89,9
9,16
89,9
9,17
89,9
9,35
89,9
9,164
89,9
9,173
89,9
9,184
89,9
9,190
89,9
9,220
89,9
9,235
89,9
9,238
89,9
9,2
2,260
89,9
9,261
89,9
9,267
89,9
9,271
89,9
9,294
89,9
9,295
89,9
9,315
89,9
9,342
89,9
9,344
89,9
9,2
2,345
89,93
93,346
89,9
9,385
89,9
9,402
89,9
9,66
66,433
89,9
9,473
89,9
9,476
89,9
9,481
89,9
9,482
89,9
9,503
89,9
9,1
1,511
89,9
9,535
89,9
9,601
89,9
9,622
89,9
9,172
172,624
89,9
9,622
622,626
89,9
9,675
89,9
9,717
89,9
9,731
89,9
9,744
89,9
9,772
89,9
9,782
89,9
9,843
89,9
9,892
89,9
9,893
89,9
9,897
89,9
9,899
89,9
9,905
89,9
9,905
905,907
89,9
9,928
89,9
9,984
89,9
9,1033
89,9
9,1093
89,9
9,1099
89,9
9,1131
89,9
9,1142
89,9
9,1255
89,9
9,1275
89,9
9,1301
89,9
9,148
148,1303
89,9
9,267
267,1402
89,9
9,385
385,1405
89,9
9,329
329,1445
89,9
9,1545
89,9
9,1546
89,9
9,1568
89,9
9,1604
89,9
9,1660
89,9
9,18
18,1663
89,9
9,220
220,1735
89,9
9,1736
89,9
9,2
2,1796
89,9
9,1815
89,9
9,2
2,1832
89,9
9,11
11,1833
89,9
9,1862
89,9
9,23
23,1870
89,9
9,1894
89,9
9,745
745,1896
89,93
93,1933
89,9
9,78
78,1942
89,9
9,148
148,1989
89,9
9,2010
89,9
9,2016
89,9
9,2057
89,9
9,2066
89,9
9,2069
89,9
9,2093
89,9
9,2097
89,9
9,2106
89,9
9,2107
89,9
9,148
148,2108
89,9
9,2121
89,9
9,2187
89,9
9,744
744,2189
89,9
9,2213
89,9
9,2214
89,9
9,2224
89,9
9,2284
89,9
9,23
23,2294
89,9
9,2298
89,9
9,2317
89,9
9,2427
89,9
9,2430
89,9
9,2478
89,9
9,2516
89,9
9,2606
89,9
9,2616
89,9
9,267
267,2625
89,9
9,2645
89,9
9,2668
89,9
9,2780
89,9
9,2781
89,9
9,2873
89,9
9,2881
89,9
9,2897
89,9
9,2956
89,9
9,39
39,3009
89,93
93,3077
89,9
9,148
148,3125
89,9
9,148
148,3128
89,9
9,3148
89,9
9,238
238,3176
89,9
9,905
905,3197
89,9
9,117
117,3248
89,9
9,3313
89,9
9,3333
89,9
9,3419
89,9
9,841
841,3420
89,9
9,3423
89,9
9,207
207,3509
89,9
9,39
39,3532
89,9
9,3541
89,9
9,23
23,3566
89,9
9,3590
89,9
9,3596
89,9
9,3629
89,9
9,3654
89,9
9,3656
89,9
9,3683
89,9
9,65
65,3757
89,9
9,3774
89,9
9,953
953,3779
89,9
9,3796
89,9
9,2
2,3814
89,9
9,3842
89,9
9,3858
89,9
9,3859
89,9
9,1
1,3863
89,9
9,3867
89,9
9,3929
89,9
9,2
2,3931
89,9
9,39
39,3973
89,9
9,482
482,4054
89,9
9,4092
89,9
9,18
18,4101
89,93
93,4103
89,9
9,4194
89,9
9,238
238,4321
89,9
9,1
1,4322
89,9
9,238
238,4324
89,9
9,4348
89,9
9,622
622,4382
89,9
9,482
482,4399
89,9
9,482
482,4400
89,9
9,385
385,4403
89,9
9,271
271,4412
89,9
9,476
476,4487
89,9
9,78
78,4494
89,9
9,329
329,1445
1445,4495
89,9
9,18
18,4516
89,9
9,18
18,4521
89,9
9,4580
89,9
9,75
75,4600
89,9
9,39
39,4620
89,9
9,294
294,4631
89,9
9,1
1,4670
89,90
90,4697
89,90
90,4698
89,9
9,18
18,2043
2043,4731
89,9
9,68
68,4761
89,9
9,711
711,4779
89,9
9,482
482,4844
89,9
9,692
692,4865
89,9
9,174
174,4891
89,9
9,39
39,4895
89,9
9,39
39,4974
89,9
9,39
39,5054
89,9
9,519
519,5070
89,9
9,294
294,5075
89,9
9,294
294,5076
89,9
9,294
