Source,Target,Weight
3,535,3
3,3628,2
3,594,3
3,35,3
3,654,2
3,983,2
3,30,5
3,844,3
3,1654,5
3,3747,2
3,344,6
3,638,2
3,3748,2
3,1443,2
3,3749,2
3,3750,2
3,3751,2
3,248,3
3,82,3
3,148,2
3,485,7
3,2805,3
3,2807,3
3,3776,3
3,3777,3
3,443,10
3,197,5
3,20,9
3,2806,2
3,3870,3
3,4054,2
3,4059,10
3,18,2
3,3552,8
3,2384,2
3,308,2
3,373,3
3,421,2
3,1677,3
3,2435,2
3,555,4
3,4357,2
3,4356,5
3,1270,2
3,1271,2
3,3551,7
3,4262,6
3,301,6
3,1401,3
3,51,3
3,4370,2
3,3170,2
3,2746,2
3,2468,2
3,260,9
3,4371,4
3,4372,3
3,306,6
3,4385,10
3,332,2
3,1053,10
3,4386,9
3,4387,2
3,1427,3
3,4388,4
3,4389,5
3,4390,2
3,4479,3
3,120,3
3,4546,2
3,186,2
3,1087,2
3,278,5
3,4635,3
3,1514,3
3,864,2
3,4556,2
3,105,3
3,4916,2
3,342,3
3,1426,2
3,567,4
3,2408,2
3,458,5
3,2391,2
3,5367,2
3,5368,2
3,1198,2
3,946,3
3,796,2
3,5479,7
3,5480,7
3,4709,6
3,5481,2
3,5486,2
3,5487,2
3,5490,2
3,1705,4
3,269,4
3,4883,4
3,2307,4
3,2633,2
3,5483,4
3,388,7
3,5188,4
3,5491,3
3,5492,2
3,5485,4
3,5484,2
3,5583,2
3,2784,6
3,67,8
3,139,2
3,1232,3
3,5654,3
3,5649,3
3,92,3
3,634,3
3,5650,3
3,5651,3
3,1235,3
3,5652,3
3,5648,2
3,5656,2
4,5,27
4,6,6
4,7,2
4,8,5
4,10,3
4,14,2
4,15,4
4,23,2
4,419,3
4,430,2
4,434,2
4,422,3
4,435,2
4,436,2
4,185,2
4,743,2
4,173,2
4,858,2
4,72,14
4,46,5
4,658,5
4,2864,5
4,2182,6
4,175,6
4,2026,6
4,2866,4
4,307,6
4,2867,5
4,1461,4
4,1290,5
4,2868,5
4,39,7
4,2869,5
4,230,7
4,116,13
4,2870,4
4,1326,6
4,627,5
4,2871,5
4,2875,6
4,1733,5
4,391,3
4,3301,2
4,3492,5
4,2861,8
4,18,7
4,3544,3
4,524,3
4,3546,3
4,12,3
4,3547,3
4,342,3
4,443,2
4,82,4
4,148,2
4,485,15
4,2805,3
4,2807,3
4,2092,4
4,3776,8
4,3777,5
4,197,2
4,3940,2
4,3230,3
4,1169,3
4,2006,2
4,3941,5
4,20,5
4,16,3
4,2806,6
4,3870,7
4,1525,2
4,3975,2
4,555,4
4,3976,2
4,4054,3
4,4059,7
4,344,2
4,3552,5
4,4357,2
4,4356,3
4,1270,2
4,1271,2
4,3551,4
4,4378,2
4,4379,2
4,4387,3
4,901,2
4,4479,2
4,4864,2
4,5119,2
4,5128,2
4,5289,2
4,5290,2
5,6,4
5,7,2
5,10,5
5,11,2
5,8,7
5,14,3
5,15,11
5,16,15
5,445,2
5,443,2
5,430,2
5,697,2
5,700,2
5,373,5
5,421,2
5,93,4
5,606,11
5,901,19
5,175,5
5,918,3
5,607,3
5,72,25
5,1133,4
5,1134,2
5,1313,5
5,47,9
5,1314,7
5,116,33
5,1327,4
5,1427,4
5,287,3
5,185,7
5,743,3
5,20,27
5,344,11
5,858,2
5,332,4
5,2236,3
5,1525,2
5,306,19
5,2384,4
5,2385,3
5,1530,8
5,2386,3
5,1432,3
5,1873,3
5,2269,2
5,2387,3
5,239,4
5,51,8
5,2468,5
5,120,4
5,3025,3
5,764,3
5,308,4
5,3026,2
5,3027,3
5,3028,3
5,1797,4
5,3029,2
5,156,3
5,3034,2
5,2986,3
5,1911,2
5,3035,2
5,771,10
5,275,2
5,169,2
5,3472,2
5,302,2
5,3473,2
5,2079,2
5,18,3
5,3551,17
5,3552,21
5,1989,2
5,2058,5
5,3625,7
5,3626,4
5,3627,5
5,535,3
5,3628,2
5,594,4
5,35,5
5,654,3
5,983,2
5,2298,3
5,485,4
5,230,11
5,2806,2
5,2807,2
5,3870,3
5,4059,24
5,297,2
5,248,2
5,1536,3
5,1677,2
5,4290,3
5,4291,3
5,4292,2
5,555,7
5,4357,2
5,4356,8
5,1270,2
5,1271,2
5,46,9
5,4262,7
5,301,19
5,1401,9
5,4370,5
5,3170,6
5,2746,6
5,260,17
5,4371,3
5,4372,2
5,1205,2
5,197,4
5,1053,10
5,4385,10
5,4386,9
5,4387,2
5,4388,4
5,4389,5
5,4390,2
5,4434,2
5,4420,2
5,4421,2
5,95,4
5,4477,2
5,872,5
5,4478,2
5,4428,5
5,4481,2
5,4429,2
5,863,5
5,4479,7
5,4480,4
5,2506,3
5,3166,2
5,4487,3
5,2375,2
5,4488,3
5,2283,2
5,4525,2
5,4526,5
5,4256,3
5,4527,5
5,4528,3
5,4529,2
5,4530,2
5,4534,3
5,4531,5
5,4532,3
5,4533,3
5,3901,5
5,3788,4
5,677,5
5,3620,2
5,4535,2
5,4633,4
5,4632,2
5,1087,2
5,278,5
5,4635,3
5,1514,3
5,4689,2
5,1935,2
5,342,3
5,351,2
5,4718,2
5,432,2
5,4785,2
5,543,2
5,105,6
5,4916,6
5,5123,2
5,5124,2
5,5125,2
5,2391,2
5,5367,2
5,5368,2
5,1198,2
5,5486,2
5,5479,3
5,5480,3
5,4709,3
5,30,4
5,844,2
5,946,2
5,5583,2
5,388,4
5,48,3
5,5648,4
5,5649,7
5,4574,2
5,3160,2
5,634,7
5,5650,7
5,5651,5
5,1235,5
5,5652,6
5,5653,2
5,5654,5
5,5655,2
5,5656,4
5,1232,3
5,92,4
6,23,2
6,8,3
8,9,3
8,14,2
8,15,2
8,30,4
8,13,2
8,67,11
8,143,6
8,144,2
8,145,2
8,146,2
8,147,6
8,72,30
8,46,18
8,442,12
8,301,25
8,175,16
8,443,5
8,93,23
8,260,18
8,630,3
8,631,4
8,239,8
8,453,60
8,632,3
8,95,4
8,119,5
8,606,3
8,1033,12
8,1034,2
8,992,15
8,355,11
8,993,15
8,1035,11
8,445,17
8,997,15
8,890,22
8,872,15
8,873,15
8,1036,9
8,1060,4
8,994,9
8,1000,9
8,1066,8
8,1071,3
8,1077,2
8,1078,7
8,275,2
8,10,4
8,962,9
8,965,2
8,250,3
8,967,2
8,968,3
8,867,2
8,120,18
8,287,4
8,1506,2
8,1517,2
8,714,2
8,1518,2
8,1519,2
8,202,2
8,458,3
8,20,17
8,228,2
8,637,2
8,2035,2
8,164,7
8,167,3
8,2063,2
8,1444,5
8,2064,20
8,173,3
8,197,3
8,888,2
8,2093,2
8,124,2
8,2094,2
8,2095,2
8,249,2
8,126,2
8,540,2
8,885,2
8,969,5
8,1985,2
8,1401,3
8,297,13
8,2640,6
8,39,5
8,1835,2
8,2976,7
8,660,4
8,875,12
8,1265,11
8,2977,2
8,889,6
8,3013,7
8,2800,9
8,2509,7
8,3015,2
8,2747,7
8,3014,7
8,272,6
8,686,2
8,1132,5
8,1598,8
8,2648,25
8,3012,3
8,3023,2
8,230,11
8,1329,2
8,764,6
8,671,2
8,302,2
8,676,3
8,105,3
8,2482,4
8,1124,4
8,3121,2
8,3138,2
8,3139,2
8,323,2
8,3153,2
8,1684,2
8,2259,3
8,2130,16
8,3028,7
8,497,4
8,156,11
8,3686,7
8,3761,4
8,3762,2
8,3217,7
8,692,7
8,693,7
8,3763,5
8,2184,3
8,3764,4
8,35,2
8,185,2
8,3811,2
8,3812,2
8,163,2
8,486,2
8,2585,2
8,3813,2
8,3847,3
8,930,2
8,2647,20
8,344,3
8,4633,2
8,116,6
8,306,4
8,2688,8
8,325,2
8,4690,7
8,3135,16
8,4691,16
8,4692,2
8,4693,3
8,4694,17
8,4699,3
8,4708,2
8,4917,3
8,4918,3
8,4920,3
8,16,8
8,5436,3
8,5437,3
8,1075,7
8,1331,6
8,5438,2
8,4300,2
8,5414,5
8,811,4
8,548,4
8,5439,2
8,2355,4
8,868,5
8,5442,2
8,3400,2
8,3401,2
8,5517,2
8,5568,2
8,4148,2
8,5569,2
8,5571,2
8,5366,2
8,2784,2
8,5626,3
8,5627,4
9,175,3
9,16,7
9,72,20
9,46,17
9,905,2
9,35,4
9,230,6
9,646,3
9,980,2
9,297,5
9,971,2
9,2368,2
9,3696,4
9,3789,4
9,184,2
9,3592,2
9,3666,3
9,4375,2
9,4448,2
9,1287,2
9,4442,2
9,4449,2
9,1324,2
9,886,4
9,197,6
9,548,2
9,164,4
9,260,4
9,95,2
9,5413,2
9,811,2
9,1075,4
9,5433,3
9,1331,5
9,4652,2
9,868,4
9,5435,2
9,2688,2
9,5436,2
9,116,2
9,93,4
9,120,3
9,5538,2
9,3569,2
9,228,3
9,1982,2
9,5533,2
9,4709,3
9,5548,3
9,5573,3
9,5574,3
9,2427,3
9,105,3
9,1005,3
9,2459,3
9,800,3
9,3706,3
9,1451,3
9,667,2
9,5576,3
9,2034,3
9,3871,2
9,325,3
9,5160,3
9,5553,2
9,2916,2
9,5554,2
10,11,6
10,181,2
10,184,4
10,183,3
10,206,2
10,207,2
10,16,41
10,35,28
10,259,2
10,72,49
10,46,18
10,268,2
10,243,7
10,301,5
10,342,8
10,351,3
10,21,7
10,22,7
10,290,2
10,329,5
10,291,7
10,330,4
10,294,2
10,204,3
10,209,2
10,48,4
10,471,3
10,261,5
10,230,13
10,472,2
10,95,10
10,287,6
10,457,2
10,308,3
10,532,2
10,533,5
10,558,2
10,448,2
10,559,2
10,560,2
10,440,10
10,120,7
10,325,7
10,51,8
10,595,2
10,202,2
10,651,3
10,650,2
10,652,3
10,728,2
10,242,2
10,371,7
10,983,2
10,47,8
10,1049,2
10,13,4
10,1019,2
10,1020,2
10,1021,3
10,1022,3
10,453,8
10,890,2
10,1103,2
10,946,5
10,337,4
10,222,2
10,1222,2
10,1087,2
10,1053,3
10,116,8
10,239,9
10,197,17
10,383,2
10,248,4
10,126,2
10,1523,2
10,1525,3
10,277,3
10,965,3
10,313,2
10,1598,2
10,892,2
10,133,4
10,1639,3
10,594,4
10,1143,2
10,260,7
10,20,8
10,1740,2
10,1741,2
10,285,3
10,67,2
10,1776,2
10,458,2
10,167,4
10,106,2
10,1851,2
10,1425,4
10,432,4
10,1794,2
10,57,2
10,58,2
10,2253,2
10,1353,2
10,279,2
10,2365,3
10,2355,3
10,931,2
10,88,2
10,173,3
10,1770,2
10,302,2
10,1075,2
10,673,2
10,2141,2
10,676,2
10,1401,2
10,344,9
10,1686,2
10,606,3
10,715,2
10,332,3
10,2575,4
10,355,2
10,175,2
10,445,3
10,297,3
10,875,3
10,2640,2
10,724,4
10,864,7
10,928,3
10,1456,2
10,117,2
10,39,2
10,1326,2
10,627,2
10,1078,3
10,2800,2
10,1265,2
10,2785,2
10,564,2
10,704,2
10,3018,2
10,1255,2
10,147,2
10,156,2
10,3034,2
10,764,4
10,443,2
10,664,2
10,2926,2
10,373,6
10,1270,4
10,1271,3
10,1796,2
10,486,5
10,12,4
10,865,4
10,228,4
10,164,2
10,795,2
10,306,11
10,1031,2
10,2659,2
10,1449,3
10,269,4
10,858,2
10,3466,2
10,275,3
10,3548,2
10,2978,2
10,3550,2
10,3614,4
10,3797,2
10,1141,2
10,868,3
10,3827,2
10,3829,2
10,2218,2
10,485,4
10,2585,4
10,489,2
10,2479,2
10,1729,2
10,163,2
10,4110,2
10,3299,2
10,3244,2
10,2835,2
10,4111,2
10,3592,2
10,4176,2
10,4177,2
10,631,2
10,4178,2
10,4179,2
10,1933,2
10,901,3
10,4180,2
10,4181,2
10,4182,2
10,4386,2
10,1454,2
10,1006,2
10,535,2
10,177,2
10,2525,3
10,1569,3
10,836,2
10,1331,4
10,590,2
10,4652,2
10,3304,2
10,4734,2
10,608,2
10,4707,2
10,4785,2
10,4806,2
10,4444,2
10,1547,3
10,615,2
10,4859,2
10,4863,2
10,1276,2
10,1376,2
10,1989,2
10,258,3
10,343,2
10,114,2
10,185,5
10,281,3
10,1685,2
10,1706,2
10,3685,2
10,5103,2
10,5098,2
10,1146,2
10,969,2
10,1681,2
10,4709,2
10,198,2
10,128,2
11,72,9
11,46,5
11,119,16
11,373,18
11,421,3
11,606,11
11,419,3
11,342,4
11,371,2
11,443,2
11,458,2
11,422,4
11,206,4
11,185,2
11,116,5
11,197,9
11,1269,3
11,946,2
11,176,2
11,1276,4
11,1270,10
11,1271,5
11,47,3
11,243,7
11,577,4
11,432,3
11,146,2
11,147,2
11,336,3
11,337,2
11,1572,3
11,1309,2
11,440,22
11,117,5
11,366,3
11,851,2
11,2020,2
11,2021,2
11,1118,2
11,1119,2
11,483,2
11,230,3
11,114,2
11,453,5
11,563,6
11,3322,5
11,430,6
11,1125,5
11,1536,8
11,3506,3
11,3507,2
11,3508,2
11,2653,3
11,2026,8
11,3899,5
11,223,5
11,3900,5
11,1326,7
11,1733,3
11,3901,3
11,3788,3
11,3902,5
11,16,2
11,4219,2
11,1286,2
11,1678,4
11,1249,16
11,4541,22
11,4542,7
11,4543,16
11,445,24
11,163,21
11,4474,20
11,120,17
11,121,10
11,325,27
11,4544,10
11,4549,2
11,306,3
11,4551,9
11,4552,2
11,122,2
11,4550,2
11,615,3
11,4786,3
11,4787,4
11,469,4
11,4788,4
11,95,4
11,442,2
11,1203,2
11,2890,2
11,308,3
11,1117,4
11,4859,3
11,4860,2
11,4861,2
11,4862,2
11,260,2
11,4501,2
11,2889,4
11,4968,4
11,4969,4
11,1464,4
11,2989,3
11,239,2
11,1550,2
11,375,10
11,389,3
11,5370,9
11,1087,7
11,278,9
11,634,9
11,1677,9
11,882,9
11,1904,9
11,735,9
11,5371,7
11,5372,9
11,736,2
11,4452,2
11,974,2
12,13,8
12,356,2
12,524,5
12,275,2
12,323,7
12,46,55
12,615,2
12,777,3
12,342,4
12,230,5
12,1110,5
12,963,4
12,1111,2
12,965,5
12,260,6
12,313,2
12,72,67
12,1115,2
12,95,2
12,1308,8
12,375,14
12,1167,8
12,534,2
12,371,4
12,677,4
12,1157,3
12,114,3
12,374,2
12,1612,2
12,1613,2
12,1614,4
12,197,33
12,1615,2
12,1616,2
12,1461,2
12,1617,3
12,947,2
12,1618,2
12,2187,2
12,2188,2
12,2189,2
12,2190,2
12,315,3
12,2191,2
12,2192,2
12,2193,2
12,276,2
12,1444,2
12,3140,2
12,39,2
12,811,14
12,3218,9
12,3219,9
12,280,18
12,3223,2
12,798,2
12,93,4
12,1163,4
12,173,3
12,3544,4
12,3545,2
12,3546,4
12,3547,3
12,419,3
12,422,3
12,3584,2
12,800,3
12,443,2
12,2036,2
12,2374,3
12,1454,4
12,1183,2
12,1650,2
12,4061,2
12,4062,3
12,228,41
12,16,41
12,1675,11
12,35,32
12,595,12
12,199,13
12,864,18
12,239,4
12,673,3
12,4155,8
12,946,10
12,278,2
12,2861,2
12,1559,2
12,1053,10
12,4214,10
12,1361,9
12,4238,6
12,4239,7
12,2928,3
12,3592,3
12,4367,3
12,4398,2
12,3835,3
12,608,7
12,3681,4
12,3682,3
12,1923,2
12,905,3
12,3598,2
12,1164,2
12,3833,2
12,4399,2
12,4400,3
12,4401,2
12,306,5
12,952,2
12,1413,2
12,641,2
12,4494,3
12,1143,2
12,1376,6
12,4857,6
12,117,2
12,696,8
12,4868,2
12,4869,7
12,4870,2
12,4871,7
12,4872,5
12,4873,7
12,664,7
12,458,5
12,4874,4
12,4875,7
12,4876,2
12,4877,2
12,4878,2
12,4879,2
12,4925,3
12,258,10
12,931,12
12,4926,2
12,724,14
12,3685,20
12,5061,4
12,1639,2
12,5098,10
12,1141,3
12,453,4
12,185,9
12,877,3
12,4977,3
12,165,2
12,120,3
12,5103,16
12,116,2
12,5110,2
12,3667,3
12,865,2
12,263,3
12,5109,2
12,2517,2
12,325,3
12,3408,2
12,3758,2
12,96,2
12,440,2
12,5120,3
12,5126,4
12,5127,5
12,1644,3
12,1642,2
12,164,2
12,167,2
12,3834,2
13,30,2
13,695,2
13,696,22
13,1014,4
13,1015,2
13,1016,4
13,239,10
13,1017,4
13,838,2
13,1018,8
13,1019,34
13,1020,20
13,1021,12
13,1022,22
13,1045,2
13,1046,3
13,840,2
13,581,4
13,1050,14
13,1064,2
13,1257,2
13,195,4
13,1258,3
13,1259,5
13,657,9
13,230,11
13,20,17
13,1820,2
13,72,30
13,1842,4
13,796,7
13,1991,4
13,2169,2
13,2171,2
13,2198,2
13,197,6
13,2199,3
13,1739,4
13,2200,4
13,2201,4
13,261,4
13,2202,3
13,764,6
13,2210,2
13,342,9
13,16,5
13,1309,2
13,2592,6
13,50,6
13,2593,5
13,2594,5
13,2595,4
13,2596,5
13,2597,5
13,2598,5
13,2599,5
13,2600,5
13,2601,5
13,94,6
13,2602,5
13,1460,6
13,2603,5
13,2604,5
13,114,6
13,47,8
13,2605,6
13,294,5
13,306,7
13,120,6
13,2606,4
13,2607,5
13,736,3
13,356,2
13,502,2
13,144,2
13,145,2
13,146,2
13,510,2
13,147,2
13,116,4
13,604,2
13,297,8
13,241,5
13,156,2
13,3071,2
13,2960,3
13,3072,4
13,1376,8
13,2770,3
13,3068,3
13,2861,4
13,290,2
13,1230,6
13,863,2
13,3339,2
13,3573,2
13,3615,2
13,3616,2
13,3617,2
13,3618,2
13,291,2
13,3619,2
13,3620,2
13,768,2
13,337,4
13,676,4
13,3755,3
13,3756,2
13,3757,3
13,899,2
13,2439,3
13,3758,3
13,185,3
13,1456,2
13,3760,2
13,673,2
13,4709,2
13,314,2
13,4778,7
13,4779,7
13,1851,8
13,4780,7
13,4781,8
13,4782,7
13,1425,6
13,1859,7
13,4513,8
13,813,2
13,4857,6
13,965,3
13,315,2
13,117,2
13,46,7
13,4868,2
13,4869,6
13,4870,2
13,4871,6
13,4872,5
13,4155,6
13,4873,6
13,664,6
13,608,5
13,458,4
13,4874,4
13,4875,6
13,4878,2
13,5019,2
13,5020,2
13,3084,2
13,2441,2
13,5021,2
13,5022,2
13,5023,3
13,5024,2
13,2764,2
13,5162,2
14,48,2
14,261,2
14,1394,2
14,1395,2
14,337,4
14,1195,3
14,1396,3
14,1397,2
14,1198,3
14,72,4
14,1212,3
14,899,2
14,16,5
14,3574,10
14,2393,11
14,3575,9
14,3576,11
14,3577,8
14,3578,8
14,3579,9
14,222,11
14,1161,11
14,1569,11
14,3580,8
14,1571,4
14,1989,5
14,3581,9
14,771,10
14,3660,6
14,116,9
14,2402,2
14,946,6
14,1680,4
14,1677,2
14,1863,3
14,5090,3
14,383,2
14,5091,3
14,5092,3
14,168,3
14,4060,3
14,199,3
14,524,2
14,30,2
14,5190,3
14,5163,3
14,2549,3
14,1146,3
14,5191,3
14,35,3
14,5192,3
14,594,3
14,4656,3
14,454,3
14,5193,3
15,901,3
15,902,2
15,1313,5
15,47,6
15,1314,6
15,116,7
15,1327,2
15,3301,2
16,17,2
16,18,34
16,19,8
16,34,6
16,35,503
16,49,12
16,50,9
16,51,68
16,52,7
16,53,7
16,54,9
16,55,8
16,56,8
16,57,10
16,31,12
16,58,22
16,59,7
16,32,12
16,33,15
16,60,11
16,61,8
16,46,169
16,62,27
16,89,7
16,113,2
16,134,5
16,194,2
16,195,2
16,196,2
16,204,8
16,205,8
16,197,76
16,206,9
16,207,8
16,208,8
16,209,5
16,198,22
16,72,510
16,211,2
16,210,5
16,221,6
16,222,13
16,236,3
16,237,4
16,235,2
16,247,3
16,256,7
16,258,67
16,259,3
16,92,20
16,275,15
16,167,63
16,316,13
16,326,10
16,327,2
16,343,26
16,344,84
16,345,10
16,347,9
16,348,2
16,325,28
16,444,2
16,355,4
16,446,2
16,445,3
16,443,11
16,447,2
16,448,7
16,430,6
16,324,2
16,449,24
16,541,2
16,542,2
16,543,4
16,544,2
16,545,2
16,286,5
16,555,2
16,175,20
16,464,7
16,456,16
16,287,19
16,554,4
16,483,8
16,127,12
16,551,5
16,611,2
16,603,3
16,342,165
16,553,4
16,604,13
16,605,8
16,297,33
16,606,13
16,607,4
16,608,8
16,609,3
16,610,4
16,417,2
16,432,35
16,615,6
16,617,2
16,655,6
16,656,2
16,657,17
16,340,3
16,349,3
16,665,2
16,270,12
16,666,2
16,184,57
16,668,2
16,667,7
16,622,3
16,315,12
16,623,3
16,669,2
16,536,5
16,670,3
16,678,9
16,671,23
16,302,15
16,672,3
16,673,39
16,674,2
16,314,2
16,675,3
16,676,14
16,677,20
16,116,91
16,552,3
16,27,16
16,682,12
16,383,25
16,124,5
16,117,17
16,230,100
16,173,8
16,684,3
16,733,3
16,202,41
16,219,19
16,734,6
16,735,10
16,651,10
16,533,38
16,725,5
16,737,2
16,646,33
16,738,3
16,528,16
16,532,6
16,724,88
16,248,15
16,114,22
16,86,9
16,451,3
16,705,5
16,499,15
16,764,4
16,82,42
16,537,2
16,771,8
16,514,8
16,149,19
16,151,9
16,152,5
16,358,2
16,492,15
16,146,33
16,147,47
16,291,7
16,767,2
16,768,3
16,770,2
16,831,3
16,832,9
16,833,5
16,834,3
16,835,2
16,836,25
16,838,3
16,837,2
16,199,18
16,839,5
16,185,37
16,850,4
16,155,2
16,900,10
16,903,3
16,904,4
16,905,10
16,907,4
16,375,26
16,916,3
16,917,11
16,389,3
16,948,11
16,949,13
16,165,27
16,954,2
16,956,2
16,130,2
16,126,9
16,865,31
16,1002,4
16,1003,6
16,1004,3
16,1005,9
16,632,9
16,811,31
16,1006,8
16,1007,7
16,1008,5
16,548,11
16,1009,2
16,164,42
16,883,9
16,565,14
16,1010,6
16,415,10
16,1011,6
16,1012,2
16,1023,7
16,1024,7
16,1025,5
16,93,15
16,1026,4
16,1027,6
16,84,18
16,374,3
16,47,81
16,1031,29
16,177,5
16,1080,8
16,1081,2
16,1083,3
16,1082,7
16,1141,68
16,1144,2
16,1143,36
16,1146,43
16,1147,26
16,946,8
16,571,4
16,1194,4
16,1207,2
16,337,61
16,1195,3
16,1198,5
16,1199,2
16,1125,3
16,278,2
16,1328,3
16,1329,2
16,1330,3
16,1331,32
16,239,47
16,1356,3
16,797,2
16,1353,16
16,1355,3
16,1359,4
16,930,2
16,1364,12
16,1394,4
16,1395,4
16,899,27
16,1396,5
16,1309,4
16,580,3
16,1431,2
16,458,11
16,454,9
16,285,24
16,1537,2
16,1545,2
16,988,5
16,1547,59
16,144,18
16,359,13
16,145,12
16,1548,4
16,493,8
16,1546,43
16,475,17
16,654,8
16,564,8
16,94,7
16,1487,3
16,1460,2
16,809,6
16,778,2
16,1461,2
16,1462,5
16,736,13
16,647,2
16,260,31
16,846,2
16,1264,4
16,1577,2
16,1174,6
16,1578,2
16,1605,3
16,1606,14
16,1607,4
16,133,27
16,1621,4
16,1622,11
16,1636,3
16,1637,2
16,351,20
16,1638,8
16,30,30
16,1639,30
16,1640,7
16,1642,11
16,590,27
16,1643,6
16,1644,9
16,279,28
16,1645,2
16,594,38
16,128,6
16,1646,2
16,1648,6
16,1647,4
16,1649,5
16,1650,5
16,1653,4
16,1674,4
16,1675,32
16,595,22
16,1676,5
16,1677,4
16,1270,8
16,1271,5
16,1678,4
16,341,3
16,289,2
16,25,8
16,1553,2
16,1286,2
16,1740,11
16,88,2
16,376,2
16,425,2
16,120,39
16,20,17
16,962,5
16,486,21
16,864,79
16,1375,9
16,1807,5
16,1808,3
16,1831,5
16,1834,4
16,1835,24
16,1840,12
16,143,12
16,1844,2
16,502,8
16,150,17
16,504,5
16,1845,2
16,335,9
16,1895,5
16,1896,5
16,1897,4
16,1794,22
16,1632,17
16,1762,17
16,1953,16
16,1633,12
16,1764,10
16,1983,9
16,1763,14
16,1925,2
16,637,14
16,950,2
16,866,6
16,1990,8
16,1992,2
16,980,6
16,1757,13
16,356,9
16,503,4
16,506,3
16,1095,4
16,168,2
16,306,29
16,2023,3
16,1445,4
16,104,6
16,2039,4
16,2058,2
16,95,35
16,965,6
16,2079,11
16,2080,2
16,2081,2
16,2082,3
16,2083,3
16,2085,2
16,250,2
16,2127,2
16,336,4
16,1863,3
16,1327,2
16,394,12
16,398,3
16,2145,3
16,1322,5
16,2146,2
16,2154,2
16,2180,2
16,2181,6
16,2182,19
16,2183,4
16,1376,15
16,2186,2
16,2194,2
16,2195,6
16,1601,18
16,1401,15
16,332,12
16,171,2
16,2030,3
16,1810,8
16,2251,3
16,2255,9
16,1425,24
16,2256,10
16,2257,2
16,2258,3
16,1684,2
16,2259,2
16,2272,2
16,2262,2
16,2263,2
16,2264,2
16,2265,2
16,2266,2
16,2267,2
16,2268,2
16,2269,2
16,2273,2
16,2270,2
16,2274,3
16,2324,5
16,2325,17
16,2326,8
16,2327,8
16,2328,8
16,1865,28
16,2329,10
16,2330,10
16,2331,42
16,931,61
16,2332,5
16,2333,4
16,379,2
16,2335,2
16,973,2
16,2338,3
16,1567,3
16,510,10
16,2336,2
16,1432,3
16,2339,2
16,1911,3
16,2225,8
16,388,6
16,2341,2
16,2342,3
16,2343,3
16,1864,9
16,2344,3
16,2345,3
16,2346,2
16,2347,20
16,2350,3
16,2351,2
16,2352,3
16,2353,2
16,813,13
16,1481,3
16,2354,7
16,2355,12
16,2358,9
16,2359,7
16,2360,3
16,2361,4
16,112,5
